preco,dormitorios,area,vagas,bairro,tipo
1055000,3,128.0,3,CentralParque, Apartamento
1112000,3,136.34,2,MeninoDeus, Apartamento
1620000,3,204.87,3,RioBranco, Apartamento
1190000,3,241.0,2,Sarandi, Casa
3053011,4,271.3,4,BelaVista, Apartamento
512000,3,82.28,1,JardimLindóia, Apartamento
2750000,3,297.01,3,BoaVista, Cobertura
1490000,3,129.66,2,JardimEuropa, Apartamento
1050000,2,86.2,1,TrêsFigueiras, Apartamento
325000,1,42.0,0,CentroHistórico, Apartamento
780000,3,110.32,2,Auxiliadora, Apartamento
285000,2,61.56,1,JardimCarvalho, Apartamento
269000,2,52.41,1,Teresópolis, Apartamento
265000,2,58.0,1,VilaNova, Apartamento
1320000,3,177.0,3,Higienópolis, Apartamento
950000,3,105.87,2,Petrópolis, Apartamento
544000,1,64.0,1,JardimdoSalso, Loft
620000,3,82.53,2,Camaquã, Apartamento
1740000,3,191.41,4,RioBranco, Apartamento
558913,2,56.54,1,JardimLindoia, Apartamento
895000,4,149.0,2,Agronomia, Casa
830000,3,111.22,2,Higienópolis, Apartamento
3376614,4,236.48,4,VilaIpiranga, Apartamento
349000,3,72.05,1,Teresópolis, Apartamento
7800000,4,600.0,4,Petrópolis, Cobertura
1016000,3,128.0,2,CentralParque, Apartamento
3200000,6,445.39,2,TrêsFigueiras, Casa
1690000,3,120.39,2,MeninoDeus, Apartamento
1589000,3,162.0,3,CentralParque, Apartamento
1160000,3,130.71,2,MontSerrat, Apartamento
1190000,2,83.47,2,JardimEuropa, Apartamento
990000,2,174.56,1,ChácaradasPedras, Cobertura
465000,2,62.44,2,JardimdoSalso, Apartamento
539000,2,66.22,1,Petrópolis, Apartamento
439000,3,71.54,1,Medianeira, Apartamento
498041,1,36.76,1,BoaVista, Apartamento
1349000,3,140.0,2,BelaVista, Apartamento
683810,2,88.43,2,CristoRedentor, Apartamento
1609000,3,136.0,2,Petrópolis, Apartamento
395000,3,68.69,1,VilaIpiranga, Apartamento
306900,2,72.94,1,JardimCarvalho, Apartamento
319000,1,43.3,1,JardimdoSalso, Apartamento
380000,3,72.05,2,Teresópolis, Apartamento
260000,2,58.0,1,VilaNova, Apartamento
2400000,3,388.3,4,TrêsFigueiras, Casa
409131,1,42.9,1,Floresta, Apartamento
340000,3,63.0,1,JardimItu, Apartamento
380000,2,73.25,1,Cristal, Apartamento
330000,3,71.02,1,Cavalhada, Apartamento
550000,1,64.0,1,CentralParque, Loft
296000,3,67.54,1,Tristeza, Apartamento
655000,3,151.0,3,Sarandi, Casa
1700000,3,248.13,3,ChácaradasPedras, Casa
600000,3,73.24,1,ChácaradasPedras, Apartamento
590000,2,75.0,1,MeninoDeus, Apartamento
2890000,3,290.05,4,RioBranco, Apartamento
470000,2,61.63,2,PassodaAreia, Apartamento
308500,2,51.45,1,Teresópolis, Apartamento
719000,3,95.82,2,Auxiliadora, Apartamento
997000,3,105.99,2,PassodaAreia, Apartamento
1997000,4,441.11,6,BelémNovo, Casa
270000,2,52.0,1,JardimCarvalho, Apartamento
1980000,3,175.83,3,MontSerrat, Apartamento
750000,3,306.14,2,Ipanema, Casa
1100000,3,103.0,2,JardimEuropa, Apartamento
690000,3,98.71,2,Tristeza, Apartamento
790000,3,99.42,1,PassodaAreia, Apartamento
590000,3,214.0,2,JardimIsabel, Casa
438000,2,65.95,1,SãoSebastião, Apartamento
2500000,3,357.6,4,Cristal, Cobertura
2600000,4,449.25,6,BelémNovo, Casa
255000,2,48.77,1,ProtásioAlves, Apartamento
2729582,3,179.3,4,Petrópolis, Apartamento
744000,3,112.59,2,PassodaAreia, Apartamento
479000,2,78.84,1,Tristeza, Apartamento
495000,1,41.95,1,BoaVista, Apartamento
1098000,3,110.48,2,Petrópolis, Apartamento
1098000,2,104.96,2,Petrópolis, Apartamento
650000,3,88.66,2,Cristal, Apartamento
750000,1,144.98,1,Petrópolis, Apartamento
356000,2,56.16,1,Tristeza, Apartamento
304285,3,65.23,1,Farrapos, Apartamento
910000,3,114.0,2,JardimdoSalso, Apartamento
359000,2,57.88,1,VilaNova, Apartamento
1400000,3,102.58,2,Auxiliadora, Apartamento
1300000,3,133.52,2,RioBranco, Apartamento
1080000,3,106.94,2,Floresta, Apartamento
1150000,3,102.46,2,JardimEuropa, Apartamento
1699000,3,140.15,2,BelaVista, Apartamento
425000,3,73.22,1,JardimSabará, Apartamento
925000,3,114.0,2,JardimdoSalso, Apartamento
230000,2,55.62,1,Petrópolis, Apartamento
250000,3,60.06,1,RioBranco, Apartamento
480000,3,76.84,2,Navegantes, Apartamento
245881,1,29.83,0,Floresta, Loft
830000,3,94.0,2,BoaVista, Apartamento
435000,1,48.76,1,SantaCecília, Apartamento
495000,3,101.65,2,JardimItu, Apartamento
480000,2,136.0,2,JardimSabará, Apartamento
328294,1,77.09,1,JardimBotânico, Apartamento
310000,2,50.11,1,Cristal, Apartamento
1600000,3,266.99,3,MontSerrat, Cobertura
553000,2,73.93,1,PassodaAreia, Apartamento
980000,3,105.73,2,BoaVista, Apartamento
1500000,2,229.098,2,MeninoDeus, Cobertura
960000,3,134.0,3,Tristeza, Apartamento
775000,2,84.0,2,RioBranco, Apartamento
1050000,3,105.99,2,PassodaAreia, Apartamento
940500,1,94.33,2,MoinhosdeVento, Apartamento
1280000,3,112.27,2,Petrópolis, Apartamento
449900,3,192.69,3,JardimItu, Casa
365000,3,66.51,1,SantoAntônio, Apartamento
560000,3,98.71,2,Tristeza, Apartamento
890000,3,127.92,1,MoinhosdeVento, Apartamento
1990000,3,181.21,4,BelaVista, Apartamento
968000,2,89.02,2,VilaJardim, Apartamento
479000,1,37.05,1,TrêsFigueiras, Loft
295000,3,63.56,1,Cristal, Apartamento
272000,2,56.81,1,Sarandi, Apartamento
450000,3,79.6,1,JardimCarvalho, Apartamento
779000,2,83.37,2,BelaVista, Apartamento
420000,2,62.33,1,VilaIpiranga, Apartamento
500000,2,60.0,1,Glória, Apartamento
650000,3,292.68,2,SantaTereza, Casa
1064000,3,138.15,2,TrêsFigueiras, Apartamento
649000,3,87.86,1,PassodaAreia, Apartamento
715000,2,87.33,2,"""PassodAreia", Apartamento
1819000,3,344.92,4,VilaNova, Casa
450000,3,140.0,2,ParqueSantaFé, Casa
349000,2,86.74,1,Medianeira, Apartamento
335000,2,57.88,1,VilaNova, Apartamento
4230000,6,407.91,3,PedraRedonda, Casa
309000,2,63.01,1,Medianeira, Apartamento
244328,2,50.64,1,Farrapos, Apartamento
369000,1,35.59,1,Floresta, Loft
1400000,2,99.04,2,BelaVista, Apartamento
352192,1,29.81,0,CentroHistórico, Apartamento
420000,1,51.78,1,BoaVista, Apartamento
602243,2,56.54,1,JardimLindoia, Apartamento
309000,3,65.29,1,SantoAntônio, Apartamento
280900,2,53.5,1,JardimCarvalho, Apartamento
653132,2,80.18,1,Floresta, Apartamento
6500000,4,751.51,4,MontSerrat, Cobertura
615000,3,139.65,3,Tristeza, Casa
1250000,3,250.0,3,Sarandi, Casa
249000,2,51.25,1,Glória, Apartamento
250000,2,51.31,1,Sarandi, Apartamento
700000,2,86.0,2,Petrópolis, Apartamento
750000,3,138.97,2,Independência, Apartamento
450000,3,72.0,1,Camaquã, Apartamento
1600000,3,148.0,2,JardimEuropa, Apartamento
1190000,3,124.49,2,VilaJardim, Apartamento
340000,3,68.0,1,JardimCarvalho, Apartamento
1995000,3,161.79,3,MoinhosdeVento, Apartamento
440000,2,58.6,2,Tristeza, Apartamento
1413999,3,102.62,2,Petrópolis, Apartamento
373000,2,65.31,2,Tristeza, Apartamento
290000,2,56.95,1,Sarandi, Apartamento
1700000,4,262.07,4,MeninoDeus, Cobertura
540000,1,64.9,2,BelaVista, Apartamento
459000,2,95.26,1,MontSerrat, Apartamento
970000,3,137.0,3,Tristeza, Apartamento
690000,3,84.0,2,PassodaAreia, Apartamento
3285000,3,236.48,4,JardimEuropa, Apartamento
650000,3,86.96,1,Cristal, Apartamento
1500000,3,162.0,3,CentralParque, Apartamento
3420000,4,226.02,4,BelaVista, Apartamento
1430000,3,148.0,2,JardimEuropa, Apartamento
398000,2,50.61,1,Azenha, Apartamento
365000,2,65.52,1,VilaIpiranga, Apartamento
980000,3,239.0,3,Independência, Apartamento
934065,3,198.89,2,ProtásioAlves, Casa
429000,2,58.77,1,PassodaAreia, Apartamento
425000,1,64.0,1,JardimdoSalso, Loft
220000,2,46.0,1,Cristal, Apartamento
926000,2,165.0,1,MeninoDeus, Cobertura
350000,2,66.51,1,SantoAntônio, Apartamento
244447,2,50.64,1,Farrapos, Apartamento
630000,3,175.0,1,Hípica, Casa
219000,2,48.0,1,PassodasPedras, Apartamento
399000,3,310.65,2,MárioQuintana, Casa
390000,2,72.12,1,JardimSabará, Apartamento
499000,3,75.86,1,Sarandi, Apartamento
636616,2,78.85,2,CristoRedentor, Apartamento
399688,2,60.0,1,Glória, Apartamento
815192,2,108.75,2,CristoRedentor, Apartamento
389908,1,84.59,0,JardimBotânico, Loft
322099,2,57.0,1,BomJesus, Apartamento
3896550,3,519.54,4,BelaVista, Apartamento
1881152,3,145.36,3,Petrópolis, Apartamento
3986238,3,299.0,2,MontSerrat, Apartamento
1699000,3,250.62,2,BelaVista, Apartamento
386001,1,23.33,0,CentroHistórico, Flat
1211485,3,121.68,2,SantaCecília, Apartamento
478703,3,67.0,1,SãoJoão, Apartamento
2071000,3,163.45,2,BelaVista, Apartamento
799000,3,89.88,2,Petrópolis, Apartamento
399000,3,74.23,1,VilaIpiranga, Apartamento
600000,3,84.34,1,BoaVista, Apartamento
315000,2,67.65,1,JardimItu, Apartamento
639000,4,144.0,2,Sarandi, Casa
157500,2,48.41,1,Camaquã, Apartamento
595000,2,82.0,1,SãoGeraldo, Apartamento
750000,1,45.14,1,Petrópolis, Apartamento
420000,2,80.41,1,SantaCecília, Apartamento
400000,3,150.99,2,Cavalhada, Casa
320000,3,71.02,1,Cavalhada, Apartamento
615000,1,43.5,1,Cristal, Loft
585000,2,68.6,2,PassodaAreia, Apartamento
380000,3,67.54,2,Tristeza, Apartamento
280000,2,59.9,2,Teresópolis, Apartamento
669000,3,83.96,1,PassodaAreia, Apartamento
350000,2,68.0,1,Tristeza, Apartamento
550000,3,193.75,2,Cristal, Casa
1090000,5,400.0,4,VilaNova, Casa
299000,4,85.5,1,JardimItu, Casa
255000,2,48.32,1,JardimItu, Apartamento
280000,2,69.29,1,Humaitá, Casa
477000,2,54.82,1,PassodaAreia, Apartamento
385000,3,110.0,2,Hípica, Casa
1930000,3,147.0,3,RioBranco, Apartamento
330000,2,56.81,1,Sarandi, Apartamento
320000,2,67.71,1,JardimBotânico, Apartamento
1280000,3,125.5,2,MeninoDeus, Apartamento
480000,2,66.54,1,PassodaAreia, Apartamento
275000,2,48.46,1,Glória, Apartamento
3900000,3,393.08,2,Tristeza, Casa
389000,2,55.81,1,MeninoDeus, Apartamento
2900000,4,385.18,4,BoaVista, Casa
2090000,4,350.71,3,BelaVista, Cobertura
420000,2,150.94,1,JardimBotânico, Cobertura
475000,3,134.45,2,Cavalhada, Cobertura
380000,3,72.4,1,JardimCarvalho, Apartamento
279500,3,67.3,1,Humaitá, Apartamento
275000,2,56.59,1,JardimCarvalho, Apartamento
530000,1,65.0,1,MeninoDeus, Apartamento
1210000,3,99.61,2,MeninoDeus, Apartamento
440000,3,111.15,1,JardimSabará, Apartamento
490000,3,82.28,2,JardimLindóia, Apartamento
320000,2,56.2,1,Partenon, Apartamento
285000,2,52.18,1,JardimCarvalho, Apartamento
340000,1,44.46,1,CidadeBaixa, Apartamento
499400,2,131.48,1,Higienópolis, Cobertura
256000,2,58.0,1,VilaNova, Apartamento
1187000,3,134.61,2,PassodaAreia, Apartamento
1350000,4,140.0,2,Higienópolis, Apartamento
1350000,3,125.0,2,JardimEuropa, Apartamento
280000,2,59.93,1,Teresópolis, Apartamento
330000,3,63.56,1,Cristal, Apartamento
770000,3,134.45,2,Cavalhada, Cobertura
610000,3,94.0,1,MeninoDeus, Apartamento
320000,2,71.91,1,Partenon, Apartamento
597000,2,154.38,0,Ipanema, Cobertura
440000,3,93.4,1,JardimLindóia, Apartamento
280000,0,38.17,1,Auxiliadora, Sala
420000,2,99.19,1,Petrópolis, Cobertura
520000,3,74.67,1,PassodaAreia, Apartamento
530000,2,69.86,2,PassodaAreia, Apartamento
229000,2,57.37,1,Cavalhada, Apartamento
884071,3,102.46,2,"""PassodAreia", Apartamento
380000,1,51.42,1,JardimBotânico, Apartamento
509000,1,65.73,1,Floresta, Loft
570000,3,134.45,2,Cavalhada, Cobertura
330000,1,53.0,1,ChácaradasPedras, Apartamento
223500,2,54.74,1,MorroSantana, Apartamento
440000,3,70.58,1,Partenon, Apartamento
260000,2,57.063,0,CristoRedentor, Apartamento
630000,3,87.13,1,PassodaAreia, Apartamento
3240374,4,257.6,4,BelaVista, Apartamento
1071940,3,127.35,2,CentralParque, Apartamento
2373312,3,601.13,3,Tristeza, Apartamento
568222,1,41.95,1,BoaVista, Apartamento
581993,1,41.95,1,MontSerrat, Apartamento
334640,0,41.04,1,Independência, Sala
407972,2,60.37,1,Glória, Apartamento
3303911,4,257.6,4,BelaVista, Apartamento
690396,3,135.22,2,RioBranco, Apartamento
426000,1,46.35,1,Petrópolis, Apartamento
1435972,0,124.17,3,Petrópolis, Sala
289000,2,73.1,1,Teresópolis, Apartamento
369000,2,72.05,1,Teresópolis, Apartamento
117800,0,276.17,0,MárioQuintana, Terreno
484000,3,72.69,2,Camaquã, Apartamento
274520,2,57.26,1,Humaitá, Apartamento
1985000,3,184.73,3,MoinhosdeVento, Apartamento
808418,2,73.88,2,Petrópolis, Apartamento
1621300,3,211.03,2,Petrópolis, Apartamento
419000,3,84.0,1,JardimBotânico, Apartamento
458000,2,62.53,1,PassodaAreia, Apartamento
185000,2,48.03,1,JardimItu, Apartamento
290000,3,71.02,1,Cavalhada, Apartamento
365000,3,66.51,1,SantoAntônio, Apartamento
315000,3,71.02,1,Cavalhada, Apartamento
759000,2,86.0,1,TrêsFigueiras, Apartamento
750000,3,240.0,2,Agronomia, Casa
1390000,3,138.79,2,BelaVista, Apartamento
2450000,3,309.0,4,Auxiliadora, Cobertura
599000,2,154.31,2,JardimBotânico, Apartamento
985000,4,452.25,4,Nonoai, Casa
